day,restaurant_id,restaurant_name,sessions,orders,revenue,aov,items_per_order,upsell_orders,upsell_rate,error_sessions
2026-04-01,1,Spaghetti In Corso - dinner profile,3,2,77.5,38.75,3.5,0,0.0,0
2026-04-01,1,Spaghetti In Corso - lunch profile,6,1,14.0,14.0,1.0,0,0.0,3
2026-04-01,1,Spaghetti In Corso - weekend heavy profile,3,1,1.5,1.5,1.0,0,0.0,0
2026-04-02,1,Spaghetti In Corso - dinner profile,5,1,26.0,26.0,2.0,1,1.0,3
2026-04-02,1,Spaghetti In Corso - lunch profile,2,0,0,0.0,0.0,0,0.0,1
2026-04-02,1,Spaghetti In Corso - weekend heavy profile,5,3,85.0,28.33,3.0,1,0.3333,0
2026-04-03,1,Spaghetti In Corso - dinner profile,4,1,9.0,9.0,3.0,0,0.0,2
2026-04-03,1,Spaghetti In Corso - lunch profile,3,0,0,0.0,0.0,0,0.0,0
2026-04-03,1,Spaghetti In Corso - weekend heavy profile,4,0,0,0.0,0.0,0,0.0,2
2026-04-04,1,Spaghetti In Corso - dinner profile,16,5,90.0,18.0,2.2,0,0.0,3
2026-04-04,1,Spaghetti In Corso - lunch profile,8,3,56.5,18.83,2.0,0,0.0,2
2026-04-04,1,Spaghetti In Corso - weekend heavy profile,14,5,139.0,27.8,2.6,1,0.2,3
2026-04-05,1,Spaghetti In Corso - dinner profile,13,2,15.0,7.5,1.0,0,0.0,0
2026-04-05,1,Spaghetti In Corso - lunch profile,9,2,43.5,21.75,2.0,0,0.0,4
2026-04-05,1,Spaghetti In Corso - weekend heavy profile,13,4,96.5,24.12,2.0,1,0.25,3
2026-04-06,1,Spaghetti In Corso - dinner profile,4,1,14.5,14.5,3.0,1,1.0,3
2026-04-06,1,Spaghetti In Corso - lunch profile,2,0,0,0.0,0.0,0,0.0,1
2026-04-06,1,Spaghetti In Corso - weekend heavy profile,4,2,67.5,33.75,2.5,0,0.0,1
2026-04-07,1,Spaghetti In Corso - dinner profile,3,1,26.0,26.0,2.0,1,1.0,0
2026-04-07,1,Spaghetti In Corso - lunch profile,3,0,0,0.0,0.0,0,0.0,1
2026-04-07,1,Spaghetti In Corso - weekend heavy profile,3,1,4.5,4.5,1.0,0,0.0,1
2026-04-08,1,Spaghetti In Corso - dinner profile,4,0,0,0.0,0.0,0,0.0,3
2026-04-08,1,Spaghetti In Corso - lunch profile,3,1,32.0,32.0,2.0,0,0.0,1
2026-04-08,1,Spaghetti In Corso - weekend heavy profile,4,0,0,0.0,0.0,0,0.0,2
2026-04-09,1,Spaghetti In Corso - dinner profile,5,1,6.5,6.5,1.0,0,0.0,1
2026-04-09,1,Spaghetti In Corso - lunch profile,5,0,0,0.0,0.0,0,0.0,1
2026-04-09,1,Spaghetti In Corso - weekend heavy profile,3,0,0,0.0,0.0,0,0.0,1
2026-04-10,1,Spaghetti In Corso - dinner profile,6,3,45.0,15.0,2.0,0,0.0,2
2026-04-10,1,Spaghetti In Corso - lunch profile,7,2,44.5,22.25,2.0,0,0.0,2
2026-04-10,1,Spaghetti In Corso - weekend heavy profile,2,0,0,0.0,0.0,0,0.0,1
2026-04-11,1,Spaghetti In Corso - dinner profile,10,3,68.0,22.67,2.0,2,0.6667,3
2026-04-11,1,Spaghetti In Corso - lunch profile,11,3,84.5,28.17,2.6667,1,0.3333,1
2026-04-11,1,Spaghetti In Corso - weekend heavy profile,16,8,137.5,17.19,1.375,1,0.125,4
2026-04-12,1,Spaghetti In Corso - dinner profile,17,4,73.5,18.38,2.0,1,0.25,10
2026-04-12,1,Spaghetti In Corso - lunch profile,14,1,5.0,5.0,1.0,0,0.0,4
2026-04-12,1,Spaghetti In Corso - weekend heavy profile,13,6,190.0,31.67,3.0,3,0.5,5
2026-04-13,1,Spaghetti In Corso - dinner profile,4,2,26.0,13.0,1.0,0,0.0,1
2026-04-13,1,Spaghetti In Corso - lunch profile,4,1,37.0,37.0,3.0,0,0.0,0
